内容,视频标题,视频发布时间,时长,平均观看百分比 (%),感兴趣的观看次数,新观看者人数,回访观看者人数,观看次数,观看时长（小时）,订阅人数,估算收入 (USD),平均观看时长,展示次数,展示点击率 (%)
总计,,,,19.96,4715,1519,401,5413,461.449,117,16.509,0:05:52,47997,5.4
aqDW0UAgGAM,楊淇－五行經絡瑜伽，基礎課第一課（part1）：根基建立－腳板正位 ｜Sino Yoga Foundation Class 1 (part 1),"Jul 23, 2025",1591,24.71,612,229,208,612,66.8418,19,3.657,0:06:33,1713,19.15
tRyIK6PawTU,楊淇－五行經絡瑜伽，基礎課第六課：根基建立－脊柱肋正位！｜Sino Yoga Foundation Class 6,"Jul 27, 2025",2996,14.36,521,195,156,521,62.2623,11,1.909,0:07:10,1946,10.17
63Nk0DDDLNY,楊淇－五行經絡瑜伽，基礎課第一課（part2）：根基建立－腳板正位！｜Sino Yoga Foundation Class 1 (part 2),"Jul 23, 2025",3260,20.51,300,43,155,300,55.7307,5,1.004,0:11:08,1936,9.45
yWU6qZyBk-A,楊淇－五行經絡瑜伽，基礎課第四課：根基建立－肩肘腕正位！｜Sino Yoga Foundation Class 4,"Jul 25, 2025",4110,19.78,195,19,102,195,44.0269,0,0.74,0:13:32,2152,5.53
uondeS9nip0,楊淇－五行經絡瑜伽，基礎課第三課：根基建立－骨盆正位！｜Sino Yoga Foundation Class 3,"Jul 25, 2025",3389,21.56,166,14,83,166,33.6955,2,0.911,0:12:10,2061,5.92
1PN5DS7fjKs,楊淇－五行經絡瑜伽，基礎課第二課：根基建立－膝踝正位！｜Sino Yoga Foundation Class 2,"Jul 24, 2025",2381,25.68,194,12,94,194,32.9485,0,0.582,0:10:11,1948,6.26
Wma1gSh85Gg,楊淇－五行經絡瑜伽，基礎課第五課：根基建立－胸肋正位！｜Sino Yoga Foundation Class 5,"Jul 27, 2025",2810,22.08,119,3,84,119,20.5138,0,0.526,0:10:20,1770,3.5
n4Vtt8I14_o,讓你變美的冥想｜楊淇-五行經絡瑜伽,"Jan 17, 2026",1464,14.89,278,150,71,278,16.8377,4,1.093,0:03:38,3967,5.97
5hmhi3pgMeE,「氧氣悅汁+功法21天調理營 」Day1【功法】：補腎呼吸法A ＆ 排毒瑜伽式1。,"Sep 3, 2025",1804,31.01,71,8,36,71,11.0319,0,0.276,0:09:19,383,11.75
FiXm5HF_fxI,暖身序列喚醒身心·繁體 ｜楊淇-#五行經絡瑜伽,"Jan 31, 2026",1348,27.29,94,32,31,94,9.6055,2,0.349,0:06:07,1221,6.06
4gMjJ9tQb8M,「氧氣悅汁+功法21天調理營 」Day16：【功法】核心加强系列,"Jan 28, 2026",1441,19.11,118,42,41,118,9.025,1,0.448,0:04:35,1491,5.77
1Cx6I6jdlU8,五行經絡瑜伽2025首屆感恩年會 - 第一天早晨練習課程：站山，幻椅， 堅持住哦！,"Aug 5, 2025",4042,12.17,65,10,37,65,8.8821,0,,0:08:11,543,7.18
EhU5hJV-uis,五行經絡瑜伽2025首屆感恩年會 - 第一天早晨練習課程：坐山，OM唱誦，水呼吸。,"Aug 3, 2025",3708,16.51,45,8,21,45,7.6516,0,,0:10:12,328,6.71
W-aV1iiIFjs,讓你變美的肌肉｜楊淇-五行經絡瑜伽,"Jan 13, 2026",98,47.45,549,456,79,1099,7.3135,4,0.057,0:00:46,1940,2.73
9QsBBOwwSbA,「氧氣悅汁+功法21天調理營 」Day15：【功法】土脉瑜伽序列,"Jan 16, 2026",1184,27.96,71,11,40,71,6.5287,1,0.275,0:05:31,1150,4.43
PJjcTzrkf_M,「氧氣悅汁+功法21天調理營 」Day14：【功法】十大穴位自我按揉 (1),"Jan 9, 2026",1163,21.81,79,18,40,79,5.5667,0,0.259,0:04:13,1114,4.94
LTTeN4qFtrw,「氧氣悅汁+功法21天調理營 」Day2：【功法】补肾呼吸法B & 排毒瑜伽式2,"Sep 6, 2025",1345,51.41,28,0,18,28,5.3784,0,0.228,0:11:31,261,6.13
IGK9hf-CJTc,「氧氣悅汁+功法21天調理營 」Day5：【功法】女性排毒瑜伽 & OM释放唱诵,"Oct 3, 2025",1145,41.92,35,2,17,35,4.6669,0,0.264,0:08:00,297,6.4
NKLxo0_b00c,「氧氣悅汁+功法21天調理營 」Day3：【功法】补肾呼吸法C & 排毒瑜伽式3,"Sep 14, 2025",1587,29.45,29,1,19,29,3.7653,0,0.04,0:07:47,322,5.28
HT2U6Euq0m8,「氧氣悅汁+功法21天調理營 」Day6：【功法】美腿通下焦瑜伽序列 Leg & Lower Body Detox Yoga,"Oct 11, 2025",1165,36.91,28,1,14,28,3.3443,0,0.134,0:07:09,280,3.93
diwEe5aNojk,「五行悅汁」課程先導課：五行氧氣悅汁能為你帶來什麼？,"Aug 30, 2025",1124,30.54,35,10,16,35,3.3375,1,0.097,0:05:43,277,5.05
DQtZGSzk-IU,「氧氣悅汁+功法21天調理營 」Day14：【悦汁】土脉悦汁（2）胡萝卜 + 亚麻籽,"Jan 9, 2026",533,42.02,42,4,30,42,2.6128,0,0.508,0:03:43,1012,2.77
Vz3AWKlOuzo,Live streaming of 楊淇-五行經絡瑜伽,"Oct 8, 2025",11963,2.67,29,11,17,29,2.5754,1,,0:05:19,284,7.75
PYZ9xrF8g0E,「氧氣悅汁+功法21天調理營 」Day 1【悅汁】水脈悅汁（1）: 冬瓜＋蘋果＋腰果.,"Sep 3, 2025",740,35.36,30,4,15,30,2.1807,2,0.126,0:04:21,223,7.17
KA-hh22S0ZY,「氧氣悅汁+功法21天調理營 」Day15：【悦汁】土脉悦汁（3）嫩南瓜 + 芒果 + 奇亚籽,"Jan 16, 2026",449,24.02,69,21,35,69,2.0667,0,0.536,0:01:47,1280,3.13
dvA8My0j8Xo,「氧氣悅汁+功法21天調理營 」Day11：【功法】经络疗愈 & 舞动身心,"Dec 10, 2025",816,30.56,28,1,22,28,1.9396,1,0.085,0:04:09,330,4.85
lNTFrWd-HSY,「氧氣悅汁+功法21天調理營 」Day9：【功法】解压瑜伽 & 站立开肩,"Nov 13, 2025",1017,45.49,15,2,8,15,1.9277,0,0.073,0:07:42,286,2.1
GqyxxWkyGF4,氧氣悅汁+功法21天調理營 」Day12：【功法】开心呼吸 & 开心瑜伽,"Dec 30, 2025",1069,25.4,25,2,19,25,1.8857,0,0.121,0:04:31,377,3.98
QKINs8MRyng,「氧氣悅汁+功法21天調理營 」Day4：【功法】补肾呼吸法D & 排毒瑜伽式4,"Sep 25, 2025",1207,22.38,22,0,11,22,1.6507,0,0.103,0:04:30,251,5.18
FVwGkxXLrFs,「氧氣悅汁+功法21天調理營 」Day13：【功法】中焦脾胃呼吸,"Dec 31, 2025",1288,10.98,39,7,24,39,1.5316,0,0.053,0:02:21,640,4.53
1KoJVPdiaQY,「氧氣悅汁+功法21天調理營 」Day13：【悦汁】土脉悦汁（1）包心菜 + 香蕉 + 亚麻籽,"Dec 31, 2025",848,30.75,21,3,12,21,1.5211,0,0.199,0:04:20,528,2.65
MLiEiOLLwvE,放松有效练瑜伽 ｜楊淇-五行經絡瑜伽,"Jan 9, 2026",102,44.71,112,35,65,227,1.4608,0,0.006,0:00:45,1842,2.55
vnZGpZiBKdc,楊淇五行經絡瑜伽烛光🕯️脈輪冥想 ✨ ｜ 五行經絡瑜伽2025首屆感恩年會,"Oct 30, 2025",3804,12.28,11,1,10,11,1.4275,0,,0:07:47,497,1.81
2xwSGitBCoU,2026年的第一場拜日式｜楊淇-#五行經絡瑜伽,"Jan 22, 2026",193,36.18,73,26,36,73,1.4158,-1,0.215,0:01:09,1183,4.56
5NFiFiQcSf0,「氧氣悅汁+功法21天調理營 」Day5：【悦汁】木脉悦汁（1）空心菜+橙子+花生,"Oct 3, 2025",971,39.19,13,0,9,13,1.3742,0,0.084,0:06:20,274,1.46
E0H_eblbBTU,「氧氣悅汁+功法21天調理營 」Day8：【功法】暖宫保养瑜伽,"Oct 30, 2025",901,33.6,15,0,10,15,1.2615,0,0.072,0:05:02,287,3.83
QWZiDkQW8Ck,「氧氣悅汁+功法21天調理營 」Day 2【悅汁】水脉悦汁（2）秋葵+香蕉+腰果,"Sep 6, 2025",587,41.19,18,2,11,18,1.2088,0,0.154,0:04:01,273,3.66
AOc5L7gkmaE,修復身心的放鬆功｜楊淇-#五行經絡瑜伽,"Jan 24, 2026",193,33.1,68,32,25,68,1.2068,0,0.301,0:01:03,1079,5.19
8F9s2hJzFLU,「氧氣悅汁+功法21天調理營 」Day4：【悦汁】水脉悦汁（4）白菜+苹果+黑芝麻,"Sep 25, 2025",486,46.3,19,6,9,19,1.1876,0,0.115,0:03:45,234,2.99
bzD4-XQ7UOc,「氧氣悅汁+功法21天調理營 」Day 3【悅汁】水脉悦汁（3）羽衣甘蓝+香蕉+黑芝麻,"Sep 14, 2025",612,25.66,25,4,13,25,1.0907,0,0.059,0:02:37,283,5.3
yF-3UdpbGcE,感恩節快樂！「氧氣悅汁+功法21天調理營 」Day10：【功法】感恩冥想 & 爱的曼陀罗唱诵 ｜Gratitude Meditation and Mandala Chanting of Love,"Nov 27, 2025",1585,21.87,11,0,8,11,1.0594,0,0.07,0:05:46,251,3.19
Xz8DZm27-8A,Live streaming of 楊淇-五行經絡瑜伽,"Oct 1, 2025",8283,9.18,5,1,3,5,1.0557,0,,0:12:40,99,3.03
8B-2Qefxccc,展望2026 ｜楊淇-五行經絡瑜伽,"Jan 13, 2026",253,26.54,50,19,25,50,0.9327,1,0.165,0:01:07,1098,4.01
iNcG0G3wHq0,「氧氣悅汁+功法21天調理營 」Day7：【功法】解郁排毒呼吸法 & 解郁排毒功,"Oct 21, 2025",727,24.17,18,1,10,18,0.8786,0,0.029,0:02:55,307,3.26
TDYf3xtBWQQ,我是我自己 ｜楊淇－#五行經絡瑜伽,"Jan 21, 2026",286,34.78,28,7,17,28,0.7736,0,0.108,0:01:39,682,3.23
iy3l7FBj6zk,聖光調息｜楊淇-#五行經絡瑜伽,"Feb 1, 2026",351,41.42,19,3,12,19,0.7673,0,0.025,0:02:25,318,5.35
CACoEENXxgY,「氧氣悅汁+功法21天調理營 」Day16：【悦汁】土脉悦汁（4）菜心 + 芒果 + 奇亚籽,"Jan 28, 2026",351,26.77,24,4,15,24,0.6264,0,0.116,0:01:33,551,3.99
h_VkrwZiRX8,五行经络瑜伽五大板塊介绍 ｜Introduction to the Five Core Modules of Sino Yoga,"Jul 18, 2025",406,42.92,12,3,7,12,0.5809,0,,0:02:54,95,6.32
I4PtBpNGMok,水火相濟，自由舞動｜楊淇-#五行經絡瑜伽,"Feb 2, 2026",349,19.78,28,7,8,28,0.5369,0,,0:01:09,631,3.96
l1OUPbv8ILs,「氧氣悅汁+功法21天調理營 」  Day6：【悦汁】木脉悦汁（2）菠菜+橙子+花生,"Oct 12, 2025",394,29.74,16,0,6,16,0.5208,0,0.019,0:01:57,237,4.22
1wwA9J2zvT4,「氧氣悅汁+功法21天調理營 」Day12：【悦汁】火脉悦汁（4）苦瓜 + 紫葡萄 + 枸杞,"Dec 30, 2025",486,19.54,18,2,10,18,0.4747,0,0.044,0:01:34,422,3.32
1cG7V-QmmzQ,五行經絡瑜伽學生們療癒的故事！｜Healing through Sino Yoga.,"Jul 19, 2025",391,30.15,12,1,11,12,0.393,0,,0:01:57,162,7.41
wcxeygjd8LY,“楊淇-五行經絡瑜伽”正在直播！（9/23）,"Sep 24, 2025",10760,1.98,6,2,4,6,0.3545,0,0.032,0:03:32,109,4.59
b5KbGj8cAQA,「氧氣悅汁+功法21天調理營 」Day11：【悦汁】火脉悦汁（3）甜菜根+火龙果+杏仁,"Dec 10, 2025",463,38.3,7,0,5,7,0.3448,0,0.004,0:02:57,265,0.75
vKHYQTIe08o,我和五行經絡瑜伽的故事｜My Story with Sino Yoga.,"Jul 18, 2025",263,61.82,6,2,3,6,0.271,0,,0:02:42,60,8.33
nOt_0YYgh34,「氧氣悅汁+功法21天調理營 」Day8：【悦汁】木脉悦汁（4）绿芦笋 + 猕猴桃 + 核桃仁,"Oct 30, 2025",428,26.24,8,0,6,8,0.2496,0,0.029,0:01:52,231,2.16
ex0LR9-9ya4,杨淇-#五行经络瑜伽烛光🕯️脉轮冥想        汇聚全球女性的浪漫烛光盛宴….希望这场爱和感恩的缘分最终唤醒更多女性的觉醒。杨淇老师百字明咒清唱充满力量。,"Jul 20, 2025",60,42.94,32,7,20,44,0.2334,0,0.005,0:00:25,560,3.75
NBi9AVvlQEI,五行經絡瑜伽2025首屆感恩年會 - 楊老師解析五大板塊,"Aug 18, 2025",515,18.96,8,0,8,8,0.217,0,0.017,0:01:37,222,3.6
V7Gg27fy-JE,五運六氣｜楊淇-五行經絡瑜伽,"Jan 4, 2026",100,38.37,19,4,14,32,0.2069,1,0.001,0:00:38,491,2.85
knxSBKcVwa0,24節氣生命覺醒瑜伽 ｜楊淇-五行經絡瑜伽,"Jan 4, 2026",137,21.59,23,5,16,31,0.1921,0,0.003,0:00:29,463,2.81
Cq5-JCn_ShE,五行經絡瑜伽2025首屆感恩年會开幕仪式 - 楊淇老師唱誦《海的女兒》,"Aug 16, 2025",215,39.34,8,3,5,8,0.188,0,0.054,0:01:24,174,2.3
U2uOSyJdChM,「氧氣悅汁+功法21天調理營 」 Day7：【悦汁】木脉悦汁（3）芹菜+猕猴桃+核桃仁,"Oct 21, 2025",517,18.08,7,0,4,7,0.1818,0,0.013,0:01:33,233,2.15
kTgvR7oTnhk,「五行經絡瑜伽」感恩2025年所有的陪伴者和見證者，2026我們繼續朝著光而行！,"Jan 3, 2026",315,14.85,13,0,10,13,0.1689,0,0.024,0:00:46,471,2.12
OG5i3Kx1J2g,「氧氣悅汁+功法21天調理營 」Day9：【悦汁】火脉悦汁（1）紫甘蓝 + 紫葡萄 + 杏仁,"Nov 13, 2025",623,10.15,6,0,5,6,0.1054,0,0.01,0:01:03,251,1.2
eBjsvXpBSBU,五行經絡瑜伽 - 痛苦終將變成我們快樂的源泉！,"Aug 27, 2025",284,21.09,6,0,5,6,0.0998,0,0.046,0:00:59,304,1.64
Kn8-gQjtOa4,「氧氣悅汁+功法21天調理營 」Day10：【悦汁】火脉悦汁（2）西红柿 + 火龙果 + 腰果,"Nov 27, 2025",464,7.32,10,1,8,10,0.0943,0,0.009,0:00:33,258,1.94
p8J9bJyeJ4Y,五行經絡瑜伽2025首屆感恩年會开幕仪式 - 中國式瑜伽崛起 | The Rise of Chinese Yoga,"Aug 10, 2025",377,11.87,6,2,3,6,0.0746,0,0.017,0:00:44,165,1.82
X67p2s3KTts,楊淇老師自有服裝品牌 OFLOW品牌故事｜The Story of OFLOW,"Aug 22, 2025",559,38.98,1,0,1,1,0.0605,0,0.006,0:03:37,289,0.35
e5Qs3hQmBJU,2025五行經絡瑜伽首屆年會花絮 - 会场搭建,"Jul 21, 2025",41,62.67,2,0,2,2,0.0143,0,,0:00:25,137,0.73
21e-Nx3pKEM,五行經絡瑜伽2025首屆感恩年會精彩瞬間 ｜ 2025 Sino Yoga Annual Gala Highlights,"Jul 22, 2025",67,45.22,1,1,0,1,0.0084,0,,0:00:30,155,0.65
efBhKZJk4-M,Live streaming of 楊淇-五行經絡瑜伽,"Oct 1, 2025",70,11.13,3,2,1,3,0.0065,0,,0:00:07,43,2.33